,시도코드,시도명,시군구명,인당시설수,인당시설수순위,양호시설비율,주의필요시설비율,2019비만유병률_표준화율 (%),2019걷기실천율_표준화율 (%),2019스트레스인지율_표준화율 (%),2019연간체중조절시도율_표준화율 (%),2019중증도이상신체활동실천율_표준화율 (%),주거지역,상업지역,공업지역,녹지지역,수도권여부,y,grade
112,32070,강원도,삼척시,0.000191,65.8,0.8541666666666666,0.1458333333333333,37.2,44.6,24.0,72.5,25.6,12.51,1.25,9.7,70.39,비수도권,56.2,A
113,32310,강원도,홍천군,0.0002109999999999,74.0,1.0,0.0,36.1,28.4,25.9,60.4,19.7,14.06,1.26,3.57,81.12,비수도권,56.4,A
114,32320,강원도,횡성군,0.000299,93.9,0.96875,0.03125,33.2,23.8,21.2,53.9,35.8,25.85,3.82,11.83,58.5,비수도권,50.5,B
115,32330,강원도,영월군,0.000367,98.8,0.9,0.1,34.1,35.1,24.2,63.3,20.4,13.35,2.1,4.08,80.47,비수도권,53.1,B
116,32340,강원도,평창군,0.000142,101.6,0.9117647058823528,0.088235294117647,40.1,24.4,22.3,56.3,14.9,28.75,2.94,0.0,68.31,비수도권,53.7,B
117,32350,강원도,정선군,0.000263,57.2,0.8571428571428571,0.1428571428571428,37.8,15.0,18.6,64.9,5.5,11.81,2.63,1.44,84.12,비수도권,49.3,B
118,32360,강원도,철원군,0.000126,111.6,0.25,0.75,39.8,43.1,23.9,63.7,30.2,23.47,2.8,1.52,72.22,비수도권,61.6,A
119,32370,강원도,화천군,0.000136,116.6,1.0,0.0,40.2,33.7,24.1,66.7,37.9,17.17,2.13,0.2,80.49,비수도권,69.7,A
120,32380,강원도,양구군,0.000205,88.7,0.4285714285714285,0.5714285714285714,37.0,37.2,26.6,71.0,41.0,39.21,4.42,1.69,54.68,비수도권,57.7,A
121,32390,강원도,인제군,0.000198,81.5,0.9830508474576272,0.0169491525423728,41.5,32.0,22.0,58.1,29.1,23.0,3.75,1.47,71.78,비수도권,56.0,A
122,32400,강원도,고성군,0.000247,81.9,0.9722222222222222,0.0277777777777777,34.2,35.4,17.4,69.7,31.6,24.72,3.17,1.65,66.86,비수도권,54.4,B
123,32410,강원도,양양군,0.000279,76.3,0.625,0.375,32.5,32.6,18.8,60.4,31.4,21.53,5.18,0.18,70.81,비수도권,68.0,A
124,33020,충청북도,충주시,0.000202,99.6,0.9772727272727272,0.0227272727272727,38.7,25.9,27.1,64.1,25.0,13.44,2.45,8.96,75.15,비수도권,46.5,B
125,33030,충청북도,제천시,0.000153,92.3,0.9741379310344828,0.0258620689655172,35.6,32.4,27.7,68.3,25.0,11.79,1.75,7.22,79.23,비수도권,59.6,A
126,33040,충청북도,청주시,0.000197,109.5,0.9243027888446216,0.0756972111553784,32.7,37.3,26.8,65.3,22.1,12.58,1.54,6.11,79.77,비수도권,60.2,A
127,33320,충청북도,보은군,0.000131,106.5,1.0,0.0,44.8,21.0,33.9,56.3,21.9,16.48,1.77,20.5,61.25,비수도권,48.7,B
128,33330,충청북도,옥천군,0.000558,131.4,0.9629629629629628,0.037037037037037,31.8,26.9,23.6,66.5,17.9,7.69,0.75,4.45,87.11,비수도권,55.5,A
129,33340,충청북도,영동군,0.0001139999999999,137.7,0.9333333333333332,0.0666666666666666,35.8,33.1,15.1,40.9,24.6,12.46,1.18,7.17,79.19,비수도권,61.8,A
130,33350,충청북도,진천군,0.000278,75.8,0.6666666666666666,0.3333333333333333,35.1,28.2,24.5,68.4,32.5,22.45,2.24,25.19,50.12,비수도권,50.2,B
131,33360,충청북도,괴산군,7.9e-05,134.6,0.0,1.0,40.9,35.6,16.8,75.0,43.9,15.84,1.43,14.38,68.35,비수도권,53.5,B
132,33370,충청북도,음성군,0.00021,91.0,0.9761904761904762,0.0238095238095238,39.9,23.9,27.3,66.8,17.0,26.29,3.25,31.88,38.59,비수도권,51.2,B
133,33380,충청북도,단양군,0.000119,100.5,1.0,0.0,38.8,38.1,19.3,58.2,31.6,6.59,1.17,6.87,85.37,비수도권,59.4,A
134,33390,충청북도,증평군,0.000148,73.4,0.9743589743589745,0.0256410256410256,38.0,32.1,29.1,57.5,26.5,21.21,1.83,12.11,64.85,비수도권,51.1,B
135,34010,충청남도,천안시,0.000121,118.3,0.9629629629629628,0.037037037037037,33.4,45.5,33.2,60.1,30.9,24.34,2.26,11.23,62.18,비수도권,54.7,B
136,34020,충청남도,공주시,0.000119,140.5,1.0,0.0,39.9,36.1,28.7,66.5,24.2,10.03,0.86,5.54,83.57,비수도권,64.0,A
137,34030,충청남도,보령시,0.000103,135.6,1.0,0.0,32.3,25.0,25.1,51.1,26.4,16.1,2.08,18.71,63.12,비수도권,53.9,B
138,34040,충청남도,아산시,9.9e-05,112.4,0.8,0.2,38.6,42.7,25.9,68.4,29.9,21.37,2.77,16.92,53.79,비수도권,57.2,A
139,34050,충청남도,서산시,8.2e-05,146.2,0.9572649572649572,0.0427350427350427,37.1,50.5,32.8,67.1,26.7,6.24,0.52,13.71,53.47,비수도권,50.4,B
140,34060,충청남도,논산시,9.6e-05,119.4,0.7777777777777778,0.2222222222222222,39.8,32.8,27.8,56.8,17.0,15.45,1.38,3.7,79.47,비수도권,53.9,B
141,34070,충청남도,계룡시,0.000182,95.7,1.0,0.0,29.9,33.3,23.9,67.5,20.8,7.63,0.67,1.5,90.2,비수도권,62.4,A
142,34080,충청남도,당진시,0.000123,111.3,0.926829268292683,0.073170731707317,36.7,41.5,25.9,66.3,20.5,13.51,2.26,44.71,39.51,비수도권,53.9,B
143,34310,충청남도,금산군,0.000117,125.8,0.9444444444444444,0.0555555555555555,38.2,28.3,25.8,52.3,23.9,13.41,1.35,3.57,81.67,비수도권,59.1,A
144,34330,충청남도,부여군,7.2e-05,155.6,1.0,0.0,32.5,19.2,22.6,54.2,20.9,8.0,1.44,0.55,90.02,비수도권,60.2,A
145,34340,충청남도,서천군,8.400000000000001e-05,124.6,0.9772727272727272,0.0227272727272727,41.9,24.7,31.4,64.4,25.1,19.31,2.24,16.72,58.67,비수도권,51.1,B
146,34350,충청남도,청양군,0.000128,129.4,0.9,0.1,38.5,23.5,20.8,58.5,25.2,22.4,2.01,5.72,69.87,비수도권,54.5,B
147,34360,충청남도,홍성군,2.3e-05,170.1,0.9428571428571428,0.0571428571428571,39.8,32.5,36.4,61.0,23.0,25.19,2.75,6.35,65.44,비수도권,56.5,A
148,34370,충청남도,예산군,0.000389,57.6,1.0,0.0,35.3,28.3,33.7,63.2,17.9,18.11,1.63,10.58,69.67,비수도권,49.1,B
149,34380,충청남도,태안군,8.3e-05,143.4,1.0,0.0,36.5,30.1,27.2,50.3,23.5,12.83,4.94,12.4,69.81,비수도권,45.1,B
150,35010,전라북도,전주시,0.000127,109.5,0.924812030075188,0.075187969924812,31.0,42.9,27.0,71.7,24.0,18.76,2.39,3.66,75.19,비수도권,46.1,B
151,35020,전라북도,군산시,0.000129,115.8,0.7272727272727273,0.2727272727272727,33.9,31.5,28.4,64.2,18.9,9.14,2.05,13.44,40.02,비수도권,59.8,A
152,35030,전라북도,익산시,0.000201,73.1,0.75,0.25,31.3,38.1,25.6,77.5,37.1,23.77,2.48,14.17,59.58,비수도권,52.4,B
153,35040,전라북도,정읍시,0.000216,82.7,0.625,0.375,39.0,58.6,26.1,66.4,49.4,23.49,2.72,6.99,66.8,비수도권,60.1,A
154,35050,전라북도,남원시,0.000134,81.6,0.8333333333333334,0.1666666666666666,36.4,23.6,20.0,58.1,19.1,21.0,3.19,5.99,69.82,비수도권,57.9,A
155,35060,전라북도,김제시,0.000113,127.8,0.0,1.0,36.6,42.9,20.9,60.5,33.9,18.09,2.34,7.23,72.34,비수도권,49.1,B
156,35310,전라북도,완주군,0.000117,114.5,0.8636363636363636,0.1363636363636363,37.7,28.0,25.4,61.5,20.5,4.92,0.49,5.92,88.67,비수도권,61.0,A
157,35320,전라북도,진안군,0.000279,125.1,0.75,0.25,29.0,30.3,17.6,68.8,32.8,14.01,2.17,0.62,83.2,비수도권,67.0,A
158,35330,전라북도,무주군,0.000169,75.7,0.0,1.0,36.3,24.3,22.3,59.6,21.7,16.1,2.8,0.53,80.58,비수도권,55.2,A
159,35340,전라북도,장수군,0.000173,75.9,0.3333333333333333,0.6666666666666666,35.2,22.2,18.6,39.6,26.5,22.49,3.45,1.49,72.57,비수도권,61.2,A
160,35350,전라북도,임실군,0.000106,122.8,1.0,0.0,33.1,33.0,24.3,51.6,20.7,12.32,1.48,4.43,81.78,비수도권,67.7,A
161,35360,전라북도,순창군,8.6e-05,113.6,0.75,0.25,35.3,21.8,17.3,59.2,24.7,9.42,1.23,0.0,89.34,비수도권,60.4,A
162,35370,전라북도,고창군,4.599999999999999e-05,131.8,0.6666666666666666,0.3333333333333333,31.9,34.3,29.0,58.6,32.2,14.38,1.64,3.25,80.73,비수도권,65.3,A
163,35380,전라북도,부안군,0.000217,90.1,0.0,1.0,32.6,25.7,25.4,66.6,17.1,15.18,1.07,3.2,79.46,비수도권,55.7,A
164,36010,전라남도,목포시,0.0002089999999999,73.7,0.7711864406779662,0.2288135593220339,37.3,48.1,25.5,38.9,20.5,14.37,1.92,8.12,24.49,비수도권,56.0,A
165,36020,전라남도,여수시,0.000239,81.5,0.9298245614035088,0.0701754385964912,40.1,50.4,26.7,70.9,32.1,7.41,0.87,17.08,62.32,비수도권,51.2,B
166,36030,전라남도,순천시,0.000279,66.5,0.8636363636363636,0.1363636363636363,34.8,32.3,22.6,64.2,22.9,11.38,1.6,2.46,84.56,비수도권,58.0,A
167,36040,전라남도,나주시,1.7999999999999997e-05,158.2,0.0909090909090909,0.9090909090909092,31.0,31.4,27.7,59.0,33.4,16.19,1.35,3.8,78.66,비수도권,57.6,A
168,36060,전라남도,광양시,0.000206,75.9,0.9032258064516128,0.0967741935483871,34.6,35.4,23.3,57.2,20.4,9.99,1.28,27.6,47.14,비수도권,56.3,A
169,36310,전라남도,담양군,0.000102,135.2,0.6,0.4,30.2,22.7,21.9,51.6,33.6,7.49,0.25,0.48,91.78,비수도권,53.6,B
170,36320,전라남도,곡성군,2.9e-05,136.1,0.9047619047619048,0.0952380952380952,38.7,40.4,27.3,45.4,39.4,14.24,2.07,1.58,82.11,비수도권,55.7,A
171,36330,전라남도,구례군,0.0001139999999999,130.5,1.0,0.0,33.8,34.3,19.3,59.5,56.9,20.91,3.19,1.51,74.4,비수도권,68.2,A
172,36350,전라남도,고흥군,0.000393,89.1,0.9411764705882352,0.0588235294117647,34.6,50.5,20.8,52.4,29.9,10.62,1.69,5.46,70.81,비수도권,70.4,A
173,36360,전라남도,보성군,0.000197,104.5,0.8780487804878049,0.1219512195121951,29.7,37.5,18.6,36.4,18.9,12.44,2.42,0.61,84.53,비수도권,63.2,A
174,36370,전라남도,화순군,0.0003059999999999,113.4,0.873015873015873,0.1269841269841269,33.0,42.1,27.7,64.8,21.2,6.11,0.75,1.56,91.58,비수도권,56.9,A
175,36380,전라남도,장흥군,0.0001309999999999,109.1,0.5581395348837209,0.4418604651162791,39.3,42.8,17.7,60.7,26.6,8.01,1.25,5.92,84.82,비수도권,61.0,A
176,36390,전라남도,강진군,0.000259,115.9,1.0,0.0,36.3,28.6,24.4,63.2,16.3,15.8,2.24,5.23,71.98,비수도권,59.7,A
177,36400,전라남도,해남군,0.000136,107.2,0.8571428571428571,0.1428571428571428,35.4,25.4,23.4,41.1,21.4,16.4,4.11,11.43,54.96,비수도권,54.1,B
178,36410,전라남도,영암군,0.000134,79.1,0.864406779661017,0.135593220338983,42.6,50.4,30.9,47.9,28.1,8.69,1.21,14.59,47.92,비수도권,48.5,B
179,36420,전라남도,무안군,0.000139,82.0,1.0,0.0,38.3,45.0,21.0,56.3,16.0,24.09,3.36,1.86,70.7,비수도권,62.5,A
180,36430,전라남도,함평군,0.0001139999999999,129.2,0.5,0.5,35.3,22.1,22.0,46.5,28.4,12.6,1.4,10.84,75.15,비수도권,61.7,A
181,36440,전라남도,영광군,0.000397,94.5,0.9818181818181818,0.0181818181818181,37.2,31.1,29.5,63.5,30.8,10.15,1.81,15.17,69.84,비수도권,55.6,A
182,36450,전라남도,장성군,0.000335,95.6,0.951219512195122,0.048780487804878,35.3,30.6,25.1,54.5,41.2,8.52,0.74,3.16,87.57,비수도권,51.5,B
183,36460,전라남도,완도군,0.000202,97.1,0.8,0.2,43.9,33.4,17.5,45.5,28.8,10.03,2.26,1.98,72.44,비수도권,63.8,A
184,36470,전라남도,진도군,0.000444,97.5,0.0,0.0,42.2,26.6,26.6,68.1,42.9,10.27,1.51,3.99,84.24,비수도권,51.6,B
185,36480,전라남도,신안군,0.000255,129.8,1.0,0.0,31.7,26.1,11.8,40.5,28.6,7.87,1.67,1.44,89.02,비수도권,79.4,A
186,37010,경상북도,포항시,0.000204,73.7,0.940928270042194,0.0590717299578059,37.8,34.3,25.4,71.2,23.0,10.8,1.51,10.62,52.68,비수도권,54.1,B
187,37020,경상북도,경주시,0.000116,102.5,0.853448275862069,0.146551724137931,35.4,30.0,25.3,66.0,18.2,4.83,0.63,6.47,87.82,비수도권,50.1,B
188,37030,경상북도,김천시,9.1e-05,130.0,0.7391304347826086,0.2608695652173913,33.7,26.3,24.1,55.3,20.8,21.28,2.51,10.03,65.12,비수도권,62.0,A
189,37040,경상북도,안동시,0.000354,104.0,0.9787234042553192,0.0212765957446808,33.7,23.9,25.3,64.7,25.0,18.73,2.44,3.03,75.79,비수도권,51.6,B
190,37050,경상북도,구미시,0.000166,91.9,0.9757575757575756,0.0242424242424242,34.3,33.0,25.4,63.3,21.3,14.7,1.92,15.32,68.06,비수도권,45.8,B
191,37060,경상북도,영주시,8.7e-05,135.2,0.6666666666666666,0.3333333333333333,33.9,34.7,21.8,71.3,28.1,16.54,2.61,6.31,74.54,비수도권,54.8,B
192,37070,경상북도,영천시,0.000186,117.0,0.92,0.08,37.9,27.6,25.1,64.6,39.2,15.77,1.57,16.1,66.57,비수도권,51.5,B
193,37080,경상북도,상주시,0.000427,119.7,0.7777777777777778,0.2222222222222222,26.8,23.3,14.1,39.3,54.8,17.84,2.24,5.69,74.22,비수도권,59.6,A
194,37090,경상북도,문경시,0.000198,93.7,0.9014084507042254,0.0985915492957746,35.0,41.9,22.6,58.0,20.1,17.88,3.25,6.01,71.91,비수도권,55.1,A
195,37100,경상북도,경산시,0.000126,123.2,0.9537037037037036,0.0462962962962962,39.9,38.6,24.7,68.2,25.9,15.78,1.51,7.94,74.77,비수도권,55.0,A
196,37310,경상북도,군위군,0.0002729999999999,104.6,0.8888888888888888,0.1111111111111111,36.0,60.9,23.6,60.1,29.6,13.86,2.04,0.0,84.1,비수도권,49.0,B
197,37320,경상북도,의성군,0.000549,117.7,1.0,0.0,43.4,21.2,24.9,54.1,35.5,12.21,1.61,2.97,83.21,비수도권,42.0,C
198,37330,경상북도,청송군,8e-05,131.7,0.6666666666666666,0.3333333333333333,39.1,19.7,24.6,65.3,33.1,25.36,4.76,0.64,69.24,비수도권,53.1,B
199,37340,경상북도,영양군,0.000558,117.6,1.0,0.0,33.9,44.1,27.6,27.2,26.6,12.46,2.38,0.56,84.6,비수도권,54.0,B
200,37350,경상북도,영덕군,0.000167,95.8,1.0,0.0,35.5,38.7,19.1,71.5,20.2,20.47,4.3,2.2,68.47,비수도권,45.2,B
201,37360,경상북도,청도군,4.6e-05,141.0,0.9523809523809524,0.0476190476190476,33.9,34.8,23.8,61.4,29.4,10.7,1.48,0.96,86.86,비수도권,47.6,B
202,37370,경상북도,고령군,0.000193,101.2,1.0,0.0,36.8,25.2,24.9,60.3,35.3,9.04,0.44,10.72,79.45,비수도권,50.2,B
203,37380,경상북도,성주군,0.000157,144.2,1.0,0.0,38.0,44.1,14.0,53.9,21.3,18.84,1.68,18.15,61.33,비수도권,57.0,A
204,37390,경상북도,칠곡군,0.0001709999999999,86.1,0.9117647058823528,0.088235294117647,39.1,43.0,26.5,60.5,18.0,7.99,0.49,4.4,87.13,비수도권,57.8,A
205,37400,경상북도,예천군,0.000104,107.1,0.5,0.5,34.8,23.7,19.6,63.1,18.5,36.44,5.1,0.91,57.55,비수도권,51.7,B
206,37410,경상북도,봉화군,0.000511,140.9,0.9565217391304348,0.0434782608695652,34.6,29.2,24.6,60.0,27.5,18.05,2.24,2.65,77.07,비수도권,52.2,B
207,37420,경상북도,울진군,0.000154,115.2,0.0,1.0,37.3,29.4,20.0,64.6,18.8,12.86,1.75,9.38,70.37,비수도권,58.5,A
208,37430,경상북도,울릉군,0.000272,86.8,1.0,0.0,31.2,15.9,18.1,58.3,11.4,7.8,1.38,1.54,86.8,비수도권,38.6,D
209,38030,경상남도,진주시,9.1e-05,129.5,0.9620253164556962,0.0379746835443038,33.9,33.6,25.2,64.6,16.6,7.06,1.14,2.05,89.74,비수도권,51.1,B
210,38050,경상남도,통영시,0.000364,58.1,0.9047619047619048,0.0952380952380952,32.8,67.6,32.3,70.3,45.3,16.83,1.96,9.95,66.74,비수도권,66.4,A
211,38060,경상남도,사천시,0.000146,74.9,1.0,0.0,32.8,17.8,10.0,42.1,25.6,12.67,1.41,11.9,72.39,비수도권,46.1,B
212,38070,경상남도,김해시,0.0001,124.6,0.9320388349514565,0.0679611650485436,33.3,25.8,27.1,67.5,27.9,13.59,1.59,6.56,78.19,비수도권,53.4,B
213,38080,경상남도,밀양시,0.000257,138.2,0.9210526315789472,0.0789473684210526,30.9,48.2,17.4,41.8,23.0,16.16,1.39,7.98,74.47,비수도권,56.0,A
214,38090,경상남도,거제시,0.0001109999999999,98.9,0.9019607843137256,0.0980392156862745,38.1,45.2,20.7,68.4,35.1,13.69,1.97,8.5,63.72,비수도권,57.8,A
215,38100,경상남도,양산시,0.000146,94.6,0.9682539682539684,0.0317460317460317,38.1,32.1,22.1,65.5,22.6,9.4,0.92,5.43,84.25,비수도권,54.5,B
216,38110,경상남도,창원시,9.3e-05,121.6,0.9478672985781992,0.0521327014218009,33.3,38.6,25.4,66.9,24.9,10.07,1.77,7.12,60.31,비수도권,53.7,B
217,38310,경상남도,의령군,0.000614,97.5,1.0,0.0,34.8,20.2,22.6,54.0,15.2,16.51,1.42,7.94,74.13,비수도권,50.2,B
218,38320,경상남도,함안군,0.00019,85.7,0.8767123287671232,0.1232876712328767,36.2,41.2,22.9,68.4,41.5,11.67,1.22,18.42,68.69,비수도권,56.8,A
219,38330,경상남도,창녕군,0.000101,118.0,0.7142857142857143,0.2857142857142857,38.3,49.6,18.2,73.3,41.5,11.73,1.26,8.18,78.83,비수도권,70.3,A
220,38340,경상남도,고성군,0.000205,92.6,0.9545454545454546,0.0454545454545454,32.6,32.1,17.2,50.4,25.4,11.94,0.79,26.97,56.15,비수도권,50.3,B
221,38350,경상남도,남해군,0.0004219999999999,105.7,0.9411764705882352,0.0588235294117647,37.2,28.4,19.7,61.5,34.1,10.66,1.56,0.0,87.78,비수도권,47.6,B
222,38360,경상남도,하동군,9.9e-05,106.7,0.9166666666666666,0.0833333333333333,34.7,28.1,21.1,61.2,37.4,10.82,3.08,48.24,37.87,비수도권,41.6,C
223,38370,경상남도,산청군,0.000146,84.5,1.0,0.0,33.1,19.2,15.4,51.8,30.7,19.64,2.29,3.49,61.39,비수도권,55.3,A
224,38380,경상남도,함양군,0.000168,101.5,0.9642857142857144,0.0357142857142857,34.9,17.9,23.4,52.5,20.1,12.33,1.57,3.98,82.12,비수도권,57.2,A
225,38390,경상남도,거창군,0.00024,105.8,0.9285714285714286,0.0714285714285714,33.8,24.7,27.8,55.9,26.6,15.28,1.09,3.98,79.65,비수도권,56.2,A
226,38400,경상남도,합천군,0.000287,91.9,1.0,0.0,30.2,25.1,19.5,52.1,15.7,14.54,1.29,0.0,84.17,비수도권,42.9,C
227,39010,제주특별자치도,제주시,0.000137,99.1,0.9476744186046512,0.0523255813953488,38.1,37.5,23.1,63.4,23.7,12.82,1.83,1.53,79.81,비수도권,61.3,A
228,39020,제주특별자치도,서귀포시,0.000169,99.2,0.8816568047337278,0.1183431952662721,39.9,21.6,23.7,57.3,27.5,9.91,1.02,0.78,85.39,비수도권,55.4,A
